
R version 2.13.2 (2011-09-30)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: i386-pc-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> SW=read.table('C:/Users/Malinka/Desktop/kursinis/SW.txt')
> SW
    V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11
[419,]   6.5       9     0     4     6     5    8    7
[420,]   6.5       6     5     7     5     5    7    4
[421,]   5.5       6     3     5     3     3    8    5
[422,]   9.5       9     8     9     9     8    6    8
[423,]   4.5       6     3     4     2     2    7    4
[424,]   6.0       9     7     7     7     7    8    8
[425,]   5.5       9     6     6     8     6    8    7
[426,]   7.5       8     7     5     7     5    9    5
[427,]   2.5       4     2     4     2     2    5    4
[428,]   5.0       9     7     7     5     6    8    7
[429,]   7.0       8     8     8     8     8    7    8
[430,]   7.5      10     7     8     5     6    7    6
[431,]   8.5       9     9     9     6     6    9    7
[432,]   6.0       7     4     5     3     3    5    4
[433,]   4.5       6     4     5     2     2    5    3
[434,]   4.0       9     4     6     4     4    5    4
[435,]   5.0       9     5     2     2     2    7    1
[436,]   3.5       1    10     8     6     5    7    4
[437,]   6.0       7     7     7     5     5    8    6
[438,]   3.0       6     7     5     5     5    0    0
[439,]   4.5      10     5     2     3     4    5    4
[440,]   2.0       7     1     3     5     7    6    8
[441,]   4.0       8     5     7     5     5    5    5
[442,]   7.0       9     7     8     5     5    5    4
[443,]   6.0       8     6     5     6     6    7    5
[444,]   4.0       8     5     6     4     5    5    5
[445,]   4.0       4     5     7     4     8    7    5
[446,]   8.0       8     7     7     7     7    8    8
[447,]   5.0       9     6     7     5     5    6    4
[448,]   4.5      10     7     6     7     7    8    7
[449,]   3.0       5     3     6     4     2    7    1
[450,]   4.5      10     3     7     6     6   10   10
[451,]   8.5       8     7     8     8     8    9    9
[452,]   5.5       4     5     5     3     3    6    6
[453,]   3.0       9     2     4     1     1    3    1
[454,]   6.5       9     9     7     7     6    9    8
[455,]   6.5       8     6     6     5     7    7    4
[456,]   7.0      10     5     6     4     4    5    5
[457,]   9.0       7     9     9     7     6    9    6
[458,]   5.0      10     5     7     6     8    8    5
[459,]   6.0       8     7     7     6     6    8    5
[460,]   6.0       8     6     6     6     6    6    6
[461,]   6.0       8     5     5     3     3    6    3
[462,]   8.5       9     7     9     5     5    7    6
[463,]   7.5       8     7     8     7     7    8    7
[464,]   5.5       9     6     7     5     5    7    6
[465,]   8.0       9     9    10     8     8    8    7
[466,]   4.5       5     3     2     2     3    4    4
[467,]   7.0      10    10     5     7     7   10    5
[468,]   8.5       8     4     5     3     3    6    8
[469,]   6.0       5     6     7     7     6    9    7
[470,]   3.5       7     5     7     1     2   10    2
[471,]   3.5       6     4     4     3     3    6    3
[472,]   5.0       8     5     8     5     5    5    5
[473,]   7.0      10     8     7     6     6    8    7
[474,]   5.5       8     6     7     5     5    7    5
[475,]   4.5       3     4     6     4     4    4    5
[476,]   7.0       9     6     8     6     5    6    4
> cor(allSW)
            satSW    SWhappy      SWprl     SWlgl     SWplt      SWprt
satSW   1.0000000 0.22491952 0.59488626 0.3544969 0.5208880 0.46101486
SWhappy 0.2249195 1.00000000 0.08382227 0.1317597 0.1392644 0.08513988
SWprl   0.5948863 0.08382227 1.00000000 0.5436229 0.6707295 0.65062059
SWlgl   0.3544969 0.13175969 0.54362291 1.0000000 0.5667701 0.49183984
SWplt   0.5208880 0.13926440 0.67072945 0.5667701 1.0000000 0.81359119
SWprt   0.4610149 0.08513988 0.65062059 0.4918398 0.8135912 1.00000000
SWun    0.3116339 0.19226143 0.37024537 0.3637482 0.3421707 0.33297220
SWep    0.2566468 0.08501456 0.31138695 0.1896240 0.3400626 0.33553001
             SWun       SWep
satSW   0.3116339 0.25664679
SWhappy 0.1922614 0.08501456
SWprl   0.3702454 0.31138695
SWlgl   0.3637482 0.18962397
SWplt   0.3421707 0.34006262
SWprt   0.3329722 0.33553001
SWun    1.0000000 0.28322997
SWep    0.2832300 1.00000000
> mean(allSW)
[1] 5.9677

> mean(SWhappy)
[1] 7.792017
> mean(SWsftgov)
[1] 5.180672
> mean(SWstfdem)
[1] 6.592437
> mean(SWprl)
[1] 5.87395
> mean(SWlgl)
[1] 6.210084
> mean(SWplt)
[1] 4.821429
> mean(SWprt)
[1] 4.97479
> mean(SWun)
[1] 6.796218
> mean(SWep)
[1] 5.386555
